/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 2.14

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.10
 -- right : 0.00
 -- None : 2.74
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.51
 -- right : 0.00
 -- None : 2.39
 -- left : -36.02

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -8.60

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.19
 -- left : -18.40

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -36.42
 -- right : 0.00
 -- None : 2.88
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.69
 -- right : 0.73
 -- None : 1.04
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 2.28
 -- left : -10.68

('forward', 'red', None, 'right')
 -- forward : -8.67
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.44

('forward', 'green', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.31
 -- right : -18.62
 -- None : 2.20
 -- left : -36.02

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.58
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.94
 -- right : 1.47
 -- None : 2.47
 -- left : -10.49

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('forward', 'green', 'left', None)
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -12.07

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -8.79

('forward', 'green', 'left', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

